#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;;;;;;;x
novice_musician;Novice Musician;Musicien Novice;;;;;;;;;;;x
novice_musician_desc;This character is able to write beautiful poems and ballads, but needs someone else to set them to music.;Ce personnage est capable d'écrire de jolis textes, mais a besoin de quelqu'un pour les mettre en musique.;;;;;;;;;;;x
adept_musician;Adept Musician;Musicien Adepte;;;;;;;;;;;x
adept_musician_desc;This character is able to write beautiful poems and is known to produce beautiful melodies to accompany them.;Ce personnage est capable d'écrire de jolis textes, et sait réaliser de jolies mélodies pour les accompagner.;;;;;;;;;;;x
skilled_musician;Skilled Musician;Musicien Qualifié;;;;;;;;;;;x
skilled_musician_desc;This character is able to write beautiful poems and is known to produce beautiful melodies to accompany them. His songs are known and sung in many kingdoms.;Ce personnage est capable d'écrire de jolis textes, et sait réaliser de belles mélodies pour les accompagner. Ses chansons sont chantées dans de nombreuses contrées.;;;;;;;;;;;x
master_musician;Master Musician;Musicien Maître;;;;;;;;;;;x
master_musician_desc;This character has composed some of the most beautiful and famous songs in Middle Earth. His works are sung during each festival, and everyone knows his name.;Ce personnage a réalisé certaines des plus belles chansons de la Terre du Milieu. On chante ses oeuvres durant chaque festivité, et tout le monde connait son nom.;;;;;;;;;;;x
novice_fighter;Novice Fighter;;;;;;;;;;;;x
novice_fighter_desc;A Low fighter, barely introduced to holding a weapon;;;;;;;;;;;;x
adept_fighter;Adept Fighter;;;;;;;;;;;;x
adept_fighter_desc;A middling fighter, proficient in the use of their chosen weapon;;;;;;;;;;;;x
skilled_fighter;Skilled Fighter;;;;;;;;;;;;x
skilled_fighter_desc;A rare talent, can easily best most opponents;;;;;;;;;;;;x
master_fighter;Master Fighter;;;;;;;;;;;;x
master_fighter_desc;A true master, against whom, near noone can stand;;;;;;;;;;;;x
novice_craftsman;Novice Craftsman;Artisan Novice;;;;;;;;;;;x
novice_craftsman_desc;This character is capable of producing objects, weapons or jewelry.;Ce personnage est capable de fabriquer des objets, des armes ou des bijoux.;;;;;;;;;;;x
adept_craftsman;Adept Craftsman;Artisan Adepte;;;;;;;;;;;x
