#CODE;ENGLISH;FRENCH;GERMAN;ESPAÑOL;x;;
AIREASON_WRONG_RELIGION;Other Race;;;;;;;;;;;x
FILTER_SAME_REL_GROUP;My Race;;;;;;;;;;;x
MENU_MESSAGES_TAB_RELIGION;Race;;;;;;;;;;;x
INTERACTION_REQUIRES_SAME_RELIGION_AS_A_CHILD;[Recipient.GetBestName] must have same race as a child of [Actor.GetDynName];;;;;;;;;;;x
INTERACTION_REQUIRES_DIFFERENT_RELIGION;[Recipient.GetBestName]is of a different race than [Actor.GetBestName];;;;;;;;;;;x
INTERACTION_REQUIRES_THIRDPARTY_SAME_RELIGION;[ThirdPartyCharacter.GetBestName] is of the same race as [Actor.GetBestName];;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_IS_RELIGIOUS_HEAD;[Recipient.GetBestName] is the representative of [Actor.GetBestName];;;;;;;;;;;x
INTERACTION_REQUIRES_TITLEHOLDER_SAME_RELIGIOUS_HEAD;[ThirdPartyTitle.Holder.GetBestName] has the same racial representative as [Actor.GetBestName];;;;;;;;;;;x
INTERACTION_REQUIRES_THIRDPARTY_SAME_RELIGIOUS_HEAD;[ThirdPartyCharacter.GetBestName] has the same racial representative as [Actor.GetBestName];;;;;;;;;;;x
INTERACTION_REQUIRES_LEADS_RELIGION;[Recipient.GetBestName] is representative of [Recipient.Religion.GetName];;;;;;;;;;;x
OFFER_VASSALIZATION_INTERACTION_LONG_DESC;We can offer to vassalize all landed rulers of lower rank than us, though they will probably not accept unless they are much weaker than us and of our race and culture.;;;;;;;;;;;x
DIVORCE_INTERACTION_LONG_DESC;Characters from cultures that accept it can simply arrange a divorce settlement with their spouse.;;;;;;;;;;;x
ATTACKING_SOMEONE_DEFENDING_AGAINST_OTHER_RELIGIOUS_GROUP;§RDeclaring war on someone defending against other races costs us an additional §Y$PIETY$ [Player.Religion.GetPietyName]§W;;;;;;;;;;;x
LEDGER_HEADER_RELIGIONS;Races;;;;;;;;;;;x
LEDGER_RELIGION_HEAD;Representative;;;;;;;;;;;x
PROV_RELIGIONCHANGE_SETUP;Territory Racial Change;;;;;;;;;;;x
PROV_RELIGIONCHANGE_LOG;The Territory of §Y$NAME$§! has converted to the §Y$RELIGIONNAME$§! Race;;;;;;;;;;;x
opinion_related_religion;Racial Differences;;;;;;;;;;;x
opinion_rightful_rel_head;Representative of Race;;;;;;;;;;;x
MODIFIER_RELIGION_FLEX;Opinion penalty for different race;;;;;;;;;;;x
opinion_head_of_religion_negative;Representative of Race dislikes you;;;;;;;;;;;x
different_religion;Different Racial Group;;;;;;;;;;;x
same_religion_group;Different Race;;;;;;;;;;;x
§WReligion;Race;;;;;;;;;;;x
Religion;Race;;;;;;;;;;;x
§WWorld Religions;World Races;;;;;;;;;;;x
§bReligion:;Race:;;;;;;;;;;;x
PROVIRO_REL;Race in Province;;;;;;;;;;;x
PROVIRO_SREL;Main Race;;;;;;;;;;;x
LEDGER_RELIGION;Race;;;;;;;;;;;x
LEDGER_PIE_RELIGON;Race;;;;;;;;;;;x
DIPRELCH_DIFF_RELIGION;Different Race;;;;;;;;;;;x
RELIGION;Race;;;;;;;;;;;x
MESSAGESETTING_RULERS1;You will receive messages regarding independent rulers of the same Race as you;;;;;;;;;;;x
MAPMODE_RELIGION;§YRaces§!;;;;;;;;;;;x
MAPMODE_RELIGION_DESC;This map mode show the spread of all Race in Middle-Earth.;;;;;;;;;;;x
STAT_RELIGION;Race;;;;;;;;;;;x
