province;red;green;blue;x;x
1;43;6;203;;x #Ered Engrin
2;0;126;210;;x # Taur im Duinah
3;43;111;143;;x # Dor-Winion
4;84;132;211;;x # Ered Luin
5;42;129;83;;x # Helcaraxe
6;84;45;206;Andram-Annun;x
7;168;141;222;Andram-Rhuven;x
8;86;135;186;Tauriath;x
9;42;195;23;Talath-im-Teliath;x
10;0;192;150;Talath-or-Andram;x
11;42;93;198;Belegraw-Gelion;x
12;126;33;204;Sarn Athrad;x
13;84;30;76;Tharascar;x
14;168;36;77;Ereb;x
15;0;39;205;Ramdal;x
16;0;144;95;Thorarhovan;x
17;84;36;6;Annon Daer;x
18;42;48;8;Dor-Daedeloth;x
19;0;30;5;Thangorodrim;x
20;126;210;169;Arvernien;x
21;168;183;37;Cape Balar;x
22;168;168;162;Nimbrethil;x
23;126;42;49;Balar Niben;x
24;84;207;41;Tol Balar;x
25;126;36;169;Harfalad;x
26;128;138;59;Lhostesgar;x
27;84;63;46;Nan-Narog;x
28;84;111;146;Brithiac;x
29;0;120;20;Northmarch;x
30;0;105;145;Tavrobel;x
31;0;75;140;Lithir;x
32;0;12;165;Malduin;x
33;42;78;13;Sir-cabed;x
34;168;84;177;Amon Obel;x
35;168;177;157;Brethil;x
36;126;159;154;Eithel Celebros;x
37;84;141;151;Eryn-en-Haladin;x
38;0;135;150;Menathrad;x
39;126;114;224;Crossings of Taeglin;x
40;126;174;29;Dimrost;x
41;0;165;155;Nen Girith;x
42;168;117;147;Tur Haretha;x
43;126;63;209;Artanor;x
44;0;129;220;Gur-Doriath;x
45;168;66;82;Menegroth;x
46;168;189;22;Thargrod;x
47;126;78;84;Arthorien;x
48;84;120;91;Eglamar;x
49;84;75;211;Laegrimdor;x
50;0;90;15;Crissaegrim;x
51;126;6;164;Dry River;x
52;84;66;11;Fordimbar;x
53;168;192;32;Hardimbar;x
54;126;123;219;Falls of Esgalduin;x
55;42;72;83;Fords of Aros;x
56;42;138;23;Iant Iaur;x
57;0;114;90;East March;x
58;0;99;215;Nan Elmoth;x
59;42;117;218;Radhrim;x
60;168;174;147;Mindeb;x
61;126;171;19;Neldoreth;x
62;84;183;21;Sirthanc;x
63;42;180;148;Taur-na-Guruthos;x
64;0;177;20;Taur-na-neldor;x
65;84;150;96;Andiath;x
66;0;105;95;Nivrim;x
67;0;54;80;Tharnivrim;x
68;168;51;207;Fuir Region;x
69;0;69;210;Garthurian;x
70;84;135;221;Harn Region;x
71;42;57;208;Region;x
72;84;60;81;Taur-Aros;x
73;84;111;96;Aelin-uial;x
74;126;84;219;Fens of Sirion;x
75;84;81;91;Gates of Sirion;x
76;42;33;133;Dorthonian;x
77;168;12;2;Echoriath;x
78;42;42;78;Orod-na-Thon;x
79;126;204;34;Ered Gorgoroth;x
80;126;99;144;Gorothress;x
81;127;54;19;Orod Ungol;x
82;84;6;1;Aeluin;x
83;84;21;131;Drun;x
84;0;15;130;Ladros;x
85;168;27;132;Aegnorardh;x
86;126;24;4;Angrodardh;x
87;42;3;128;Eithel Rivil;x
88;42;210;48;Avandor;x
89;84;0;176;Fornatumba;x
90;42;12;178;Calensta;x
91;84;30;181;Calensta Ambalar;x
92;126;201;174;Enwinanuine;x
93;0;207;175;Tanta Celu;x
94;168;204;47;Falin Malos;x
95;126;3;49;Hiswatuna;x
96;168;129;162;Alat-Nortil;x
97;168;111;217;Hallonnas;x
98;168;6;177;Nalda Imbe Siryat;x
99;84;15;51;Nunaluksor;x
100;1;123;145;Dor-i-Celon;x
101;127;117;144;Estolad;x
102;84;45;161;Northern Ford;x
103;84;9;226;Rhunestolad;x
104;84;0;26;Bar Baran;x
105;127;102;14;Bar Marach;x
106;85;99;141;Dor-Halethrim;x
107;126;48;34;Dunestolad;x
108;85;39;131;Barad Annun;x
109;85;114;16;Edenathrad;x
110;84;198;151;Talath-or-Ramdal;x
111;0;3;170;Brithombar;x
112;42;159;33;Eithel Brithon;x
113;84;162;161;Eglamar_2;x
114;168;0;42;Eglarest;x
115;168;153;32;Eithel Nenning;x
116;0;18;45;Falas;x
117;0;156;160;Eglandor;x
118;84;9;171;Emyn Eglain;x
119;126;150;159;Forfalas;x
120;84;69;181;Harost;x
121;42;144;158;Miwbunn;x
122;84;138;186;Annunland;x
123;84;147;31;Harfalas;x
124;42;66;53;Lond Gondolin;x
125;168;165;197;Belegost;x
126;0;168;70;Dolmed;x
127;126;177;199;Nan-i-Naugrim;x
128;168;12;3;Gondolin;x
129;0;195;160;Tumladen;x
130;126;129;149;Nan Dungortheb;x
131;84;201;161;Pass of Anach;x
132;168;132;22;Arossiach;x
133;84;126;21;Dor Dinen;x
134;168;195;202;Eithel-i-Nuin;x
135;42;87;213;Himlad;x
136;169;57;147;Aglon Pass;x
137;42;108;18;Gorge of Aglon;x
138;0;30;210;Adan Aradan;x
139;0;45;85;Amon Darthir;x
140;168;9;142;Nen Lalaith;x
141;0;78;55;Andrath;x
142;42;15;143;Androth;x
143;126;51;44;Dor-lomin;x
144;0;147;60;Duven-Taur;x
145;42;81;183;Fuir-Wethrin;x
146;0;102;180;Eithel Sirion;x
147;42;105;53;Magor's Watch;x
148;84;108;181;Taendol;x
149;84;0;71;Edrain-Duath;x
150;42;210;198;Ringeru;x
151;126;96;179;Echad Feanor;x
152;84;78;176;Ost-in-Arudan;x
153;168;99;52;Rond Fingolfin;x
154;42;174;163;Annon-in-Gelydh;x
155;168;87;142;Aryador;x
156;84;177;36;Cirith Ninniach;x
157;42;129;28;Dor-Fingon;x
158;42;63;138;Emyn Edrain;x
159;84;81;141;Forlum;x
160;84;51;136;Ringimrath;x
161;42;93;143;Eithem Mithrum;x
162;0;207;70;Fornrast;x
163;126;84;14;Nan-Sindeldi;x
164;0;87;50;Emyn Mithrum;x
165;42;90;178;Grey Plains;x
166;84;93;51;Mithrum;x
167;42;75;48;Ered Lomin;x
168;126;54;9;Harnlum;x
169;168;57;137;Hisilome;x
170;0;60;10;Hithlu;x
171;84;36;211;Ivrin;x
172;168;42;212;Rond Magor;x
173;126;39;84;Tum-Ivrin;x
174;168;135;192;Adurant;x
175;0;207;25;Dor Firn-i-Guinar;x
176;168;93;77;Tol Galen;x
177;126;105;79;Ascar;x
178;84;114;61;Eithel Rathloriel;x
179;17;40;240;Brilthor;x
180;168;63;17;Enaid-Brilthor;x
181;126;60;144;Taer-Brilthor;x
182;169;105;142;Duilwen;x
183;126;117;189;Galerant;x
184;42;201;203;Lanthir Lamath;x
185;169;120;17;Legolin;x
186;84;57;16;Lindon;x
187;168;210;77;Dor-Beor;x
188;42;99;78;Thalos;x
189;84;180;1;Amon Draug;x
190;126;198;4;Bor's Seat;x
191;42;177;128;Forlothlann;x
192;168;186;2;Harlothlann;x
193;168;201;132;Lothlann;x
194;126;0;134;Uldor's Seat;x
195;0;189;130;Caranthir's Pass;x
196;42;207;133;Forodwaith;x
197;0;204;5;Lossotil;x
198;126;39;134;Anfauglith Rhunen;x
199;0;45;135;Ard-Galen;x
200;168;42;7;Fangros;x
201;126;9;129;Himring;x
202;168;96;87;Lhunorodrim;x
203;126;168;99;Maglor's Gap;x
204;0;174;0;Passes of Maglor;x
205;42;147;223;Maedhros' Hills;x
206;126;138;94;Maedros' March;x
207;126;48;79;Northern Marches;x
208;168;198;167;Amon Rudh;x
