has_liege_vassal_or_neighbor_of_forodwaith_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! of the §YForodwaith§! race\n;A un §Yseigneur lige§!, un §Yvassal§! ou un §Yseigneur voisin§! qui suit la foi §Yeasterlingste§!\n;Hat einen §YLehnsherrn§!, §YVasallen§! oder §Ybenachbarten Herrscher§!, der dem §YTengrischen§! Glauben folgt\n;;Tiene un §Yseñor§!, §Yvasallo§!, o §Ygobernante vecino§! que sigue la fe §Yeasterling§!\n;;;;;;;;;x
has_liege_vassal_or_neighbor_of_easterling_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! of the §YEasterling§! race\n;A un §Yseigneur lige§!, un §Yvassal§! ou un §Yseigneur voisin§! qui suit la foi §Yeasterlingste§!\n;Hat einen §YLehnsherrn§!, §YVasallen§! oder §Ybenachbarten Herrscher§!, der dem §YTengrischen§! Glauben folgt\n;;Tiene un §Yseñor§!, §Yvasallo§!, o §Ygobernante vecino§! que sigue la fe §Yeasterling§!\n;;;;;;;;;x
has_liege_vassal_or_neighbor_of_edain_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! of the §YEdain§! race\n;A un §Yseigneur lige§!, un §Yvassal§! ou un §Yseigneur voisin§! qui suit la foi §Yromuvienne§!\n;Hat einen §YLehnsherrn§!, §YVasallen§! oder §Ybenachbarten Herrscher§!, der dem §YRomuvanischen§! Glauben folgt\n;;Tiene un §Yseñor§!, §Yvasallo§!, o §Ygobernante vecino§! que sigue la fe §Yromuva§!\n;;;;;;;;;x
has_liege_vassal_or_neighbor_of_anach_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! of the §YAnachrim§! race\n;A un §Yseigneur lige§!, un §Yvassal§! ou un §Yseigneur voisin§! qui suit la foi §Ysuomenusko§!\n;Hat einen §YLehnsherrn§!, §YVasallen§! oder §Ybenachbarten Herrscher§!, der dem §YSuomenuskonischen§! Glauben folgt\n;;Tiene un §Yseñor§!, §Yvasallo§!, o §Ygobernante vecino§! que sigue la fe §Ysuomenusko§!\n;;;;;;;;;x
has_liege_vassal_or_neighbor_of_avari_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! of the §YAvari§! race\n;A un §Yseigneur lige§!, un §Yvassal§! ou un §Yseigneur voisin§! qui suit la foi §Yslave§!\n;Hat einen §YLehnsherrn§!, §YVasallen§! oder §Ybenachbarten Herrscher§!, der dem §YSlawischen§! Glauben folgt\n;;Tiene un §Yseñor§!, §Yvasallo§!, o §Ygobernante vecino§! que sigue la fe §Yeslava§!\n;;;;;;;;;x
has_liege_vassal_or_neighbor_of_orkish_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! of the §YOrkish§! race\n;A un §Yseigneur lige§!, un §Yvassal§! ou un §Yseigneur voisin§! qui suit la foi §Yafricaine§!\n;Hat einen §YLehnsherrn§!, §YVasallen§! oder §Ybenachbarten Herrscher§!, der dem §YWestafrikanischen§! Glauben folgt\n;;Tiene un §Yseñor§!, §Yvasallo§!, o §Ygobernante vecino§! que sigue la fe §Yafricana oriental§!\n;;;;;;;;;x
has_liege_vassal_or_neighbor_of_mahal_religion_tt;Has a §YLiege§!, §YVassal§!, or a §Yneighboring ruler§! of the §YDwarven§! race\n;A un §Yseigneur lige§!, un §Yvassal§! ou un §Yseigneur voisin§! qui suit la foi §Yzuniste§!\n;Hat einen §YLehnsherrn§!, §YVasallen§! oder §Ybenachbarten Herrscher§!, der dem §YZunistischen§! Glauben folgt\n;;Tiene un §Yseñor§!, §Yvasallo§!, o §Ygobernante vecino§! que sigue la fe §Yzunista§!\n;;;;;;;;;x

# TODO

